 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   132      0.236636  3 F  pz               104      0.207657  2 F  pz         
   129      0.203258  3 F  pz               110      0.191625  2 F  pz         
   135      0.188405  3 F  pz                48      0.187404  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.467065D-02
              MO Center=  2.5D-01,  2.5D-01,  7.2D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.701954  1 Xe s                 14     -0.827083  1 Xe s          
    12     -0.368496  1 Xe s                 10      0.235597  1 Xe s          
    13     -0.160855  1 Xe s                 79     -0.148117  1 Xe d  0       
     8     -0.139094  1 Xe s                 11      0.119594  1 Xe s          
   110      0.101071  2 F  pz               135     -0.095729  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.092172D-02
              MO Center= -1.2D-02,  1.2D-02,  3.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732345  1 Xe px                50     -0.659652  1 Xe py         
    40     -0.148398  1 Xe px                41      0.133861  1 Xe py         
    43      0.076717  1 Xe px                44     -0.068852  1 Xe py         
    37     -0.052535  1 Xe px                31      0.047295  1 Xe px         
    38      0.047239  1 Xe py                32     -0.042602  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.117714D-02
              MO Center= -1.9D-01, -2.1D-01,  2.1D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735158  1 Xe py                49      0.661440  1 Xe px         
    15     -0.178419  1 Xe s                 41     -0.148427  1 Xe py         
    40     -0.133356  1 Xe px                14      0.114559  1 Xe s          
    44      0.074359  1 Xe py                43      0.067159  1 Xe px         
    38     -0.050787  1 Xe py                32      0.046583  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.089079D-02
              MO Center= -1.3D-04, -1.8D-04, -4.9D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.205987  1 Xe pz                48     -0.334346  1 Xe pz         
    42     -0.208579  1 Xe pz                45      0.155700  1 Xe pz         
    39     -0.074113  1 Xe pz                33      0.067321  1 Xe pz         
   107     -0.062186  2 F  pz               132     -0.059216  3 F  pz         
   126     -0.055485  3 F  s                101      0.054612  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.988119D-02
              MO Center= -1.3D-02,  1.3D-02,  4.5D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817274  1 Xe px                49     -1.248575  1 Xe px         
    47     -1.165018  1 Xe py                50      0.800442  1 Xe py         
    43     -0.456424  1 Xe px                44      0.292859  1 Xe py         
    37     -0.167420  1 Xe px                38      0.107241  1 Xe py         
    31      0.076151  1 Xe px                40     -0.070590  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.009544D-02
              MO Center= -4.2D-02, -6.8D-02, -4.0D-07, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819585  1 Xe py                50     -1.247073  1 Xe py         
    46      1.164453  1 Xe px                49     -0.798067  1 Xe px         
    44     -0.460139  1 Xe py                43     -0.294213  1 Xe px         
    38     -0.166715  1 Xe py                14      0.164098  1 Xe s          
    15     -0.134250  1 Xe s                 37     -0.106778  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.778957D-02
              MO Center=  6.9D-04,  1.2D-03, -3.7D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403737  1 Xe pz                51     -1.388249  1 Xe pz         
    45     -0.789964  1 Xe pz                42     -0.256235  1 Xe pz         
   110     -0.187555  2 F  pz               135     -0.184254  3 F  pz         
    39     -0.151347  1 Xe pz                33      0.113275  1 Xe pz         
    92     -0.091111  1 Xe f  0              14      0.087258  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.559662D-01
              MO Center=  1.8D-02,  1.9D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.694789  1 Xe d -2              81      0.684200  1 Xe d  2       
    14      0.206397  1 Xe s                 13     -0.133541  1 Xe s          
    15     -0.107173  1 Xe s                 62     -0.107483  1 Xe d -2       
    67     -0.106423  1 Xe d -2              66     -0.105857  1 Xe d  2       
    71     -0.104784  1 Xe d  2              46     -0.090000  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.581674D-01
              MO Center=  1.3D-02,  1.1D-02, -5.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698138  1 Xe d  2              77      0.685429  1 Xe d -2       
    14      0.284417  1 Xe s                 13     -0.181098  1 Xe s          
    15     -0.147436  1 Xe s                 71      0.107840  1 Xe d  2       
    66      0.107222  1 Xe d  2              67     -0.105890  1 Xe d -2       
    62     -0.105259  1 Xe d -2              47     -0.054273  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.804888D-01
              MO Center=  1.5D-01,  1.4D-01,  6.3D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.397095  1 Xe s                 13     -3.663197  1 Xe s          
    15     -2.636944  1 Xe s                 12      0.789395  1 Xe s          
    10      0.567162  1 Xe s                 11     -0.386075  1 Xe s          
    79     -0.316507  1 Xe d  0              46     -0.153819  1 Xe px         
     8     -0.152881  1 Xe s                 43      0.148820  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.054563D-01
              MO Center=  1.4D-02,  2.2D-02, -9.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.871434  1 Xe d -1              80     -0.436563  1 Xe d  1       
   106      0.143752  2 F  py                68     -0.142296  1 Xe d -1       
   131     -0.142343  3 F  py                63     -0.137540  1 Xe d -1       
   103      0.104591  2 F  py               128     -0.104073  3 F  py         
    45      0.080340  1 Xe pz               105      0.072180  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.088330D-01
              MO Center=  1.2D-03,  4.1D-03,  6.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.874079  1 Xe d  1              78      0.438142  1 Xe d -1       
    70     -0.144340  1 Xe d  1             105     -0.143890  2 F  px         
   130      0.142800  3 F  px                65     -0.136524  1 Xe d  1       
   102     -0.104268  2 F  px               127      0.104283  3 F  px         
    68     -0.072372  1 Xe d -1             106      0.071949  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.889923D-01
              MO Center= -7.3D-03, -1.6D-02, -3.1D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.401725  1 Xe pz                48     -2.286224  1 Xe pz         
    42     -1.672261  1 Xe pz                51      0.773212  1 Xe pz         
   126     -0.342418  3 F  s                101      0.331093  2 F  s          
    33      0.207638  1 Xe pz                43     -0.153681  1 Xe px         
    44     -0.127572  1 Xe py                46      0.118420  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.943445D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559789  1 Xe px                44     -1.990213  1 Xe py         
    46     -1.950224  1 Xe px                47      1.516205  1 Xe py         
    40     -1.261174  1 Xe px                41      0.980831  1 Xe py         
    49      0.675676  1 Xe px                50     -0.525312  1 Xe py         
    31      0.184127  1 Xe px                32     -0.143146  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.955125D-01
              MO Center= -1.3D-01, -1.6D-01, -9.5D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556357  1 Xe py                43      1.980573  1 Xe px         
    47     -1.942999  1 Xe py                46     -1.505434  1 Xe px         
    41     -1.266652  1 Xe py                40     -0.981085  1 Xe px         
    50      0.672567  1 Xe py                49      0.521100  1 Xe px         
    14     -0.433100  1 Xe s                 13      0.387481  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.357522D-01
              MO Center=  1.6D-02,  1.1D-02, -1.4D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476565  1 Xe s                 13     -1.778122  1 Xe s          
    79      1.588146  1 Xe d  0              15     -1.355730  1 Xe s          
   110     -0.634941  2 F  pz               101     -0.627440  2 F  s          
   135      0.630319  3 F  pz               126     -0.604131  3 F  s          
    12      0.392067  1 Xe s                125     -0.218932  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.817656D-01
              MO Center= -3.8D-03, -3.2D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725533  1 Xe f -2              94      0.567446  1 Xe f  2       
    83      0.142177  1 Xe f -2              87      0.111188  1 Xe f  2       
    89      0.037868  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.817855D-01
              MO Center= -3.7D-03, -3.4D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725551  1 Xe f  2              90     -0.567438  1 Xe f -2       
    87      0.142222  1 Xe f  2              83     -0.111239  1 Xe f -2       
    95     -0.036899  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.906530D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895003  1 Xe f -3              95      0.228840  1 Xe f  3       
    82      0.174905  1 Xe f -3              88      0.044719  1 Xe f  3       
    90     -0.034031  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.906666D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895062  1 Xe f  3              89     -0.228845  1 Xe f -3       
    88      0.174878  1 Xe f  3              82     -0.044713  1 Xe f -3       
    94      0.033221  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.610655D-01
              MO Center= -7.4D-03, -1.2D-02,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.760612  1 Xe f -1              93     -0.465479  1 Xe f  1       
    44      0.284555  1 Xe py               106     -0.203657  2 F  py         
   131     -0.202193  3 F  py                84      0.179005  1 Xe f -1       
    43      0.174298  1 Xe px                47     -0.164926  1 Xe py         
