 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    39     -1.860366  1 Xe pz                45      1.513673  1 Xe pz         
   125      1.070780  3 F  s                100     -1.059403  2 F  s          
    85     -0.849143  1 Xe f  0             135      0.843538  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.697323D+00
              MO Center= -4.6D-05, -5.8D-05, -4.5D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.553427  2 F  d -2             120      0.552423  2 F  d  2       
   141      0.438204  3 F  d -2             145      0.437409  3 F  d  2       
    77     -0.062371  1 Xe d -2              81     -0.062259  1 Xe d  2       
    72      0.055171  1 Xe d -2              76      0.055073  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.697385D+00
              MO Center= -5.2D-05, -2.6D-05, -4.6D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.553234  2 F  d -2             120     -0.554240  2 F  d  2       
   141      0.436391  3 F  d -2             145     -0.437183  3 F  d  2       
    77     -0.062418  1 Xe d -2              81      0.062533  1 Xe d  2       
    72      0.055464  1 Xe d -2              76     -0.055567  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.731034D+00
              MO Center=  2.4D-04,  1.7D-04,  4.5D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.554479  3 F  d -2             145      0.552204  3 F  d  2       
   116     -0.439204  2 F  d -2             120     -0.437403  2 F  d  2       
    90     -0.112728  1 Xe f -2              94     -0.112266  1 Xe f  2       
    83      0.068650  1 Xe f -2              87      0.068369  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.731110D+00
              MO Center=  2.2D-04,  2.7D-04,  4.6D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.553030  3 F  d -2             145     -0.555310  3 F  d  2       
   116     -0.436373  2 F  d -2             120      0.438176  2 F  d  2       
    90     -0.112233  1 Xe f -2              94      0.112697  1 Xe f  2       
    83      0.068333  1 Xe f -2              87     -0.068615  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755218D+00
              MO Center= -4.9D-04, -5.3D-04, -7.2D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.606493  2 F  d -1             142      0.582906  3 F  d -1       
   119     -0.400979  2 F  d  1             144     -0.385337  3 F  d  1       
    78      0.311437  1 Xe d -1              80     -0.205954  1 Xe d  1       
    73     -0.175713  1 Xe d -1              75      0.116281  1 Xe d  1       
   109      0.111287  2 F  py               134     -0.100327  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755378D+00
              MO Center= -3.7D-04, -2.8D-04, -7.3D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.606698  2 F  d  1             144      0.582693  3 F  d  1       
   117      0.401064  2 F  d -1             142      0.385244  3 F  d -1       
    80      0.311822  1 Xe d  1              78      0.206084  1 Xe d -1       
    75     -0.176436  1 Xe d  1              73     -0.116524  1 Xe d -1       
   108     -0.111461  2 F  px               133      0.100249  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.950154D+00
              MO Center= -6.5D-04, -6.2D-04, -5.2D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.569087  1 Xe s                 13     -3.306177  1 Xe s          
    11     -2.549579  1 Xe s                 10      1.419609  1 Xe s          
   101      0.910577  2 F  s                 14      0.843577  1 Xe s          
   126      0.844586  3 F  s                118      0.714515  2 F  d  0       
    79     -0.703136  1 Xe d  0             143      0.692522  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.964119D+00
              MO Center=  1.6D-03,  2.4D-03,  7.2D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.612993  3 F  d -1             117      0.589935  2 F  d -1       
    91     -0.467233  1 Xe f -1             144      0.414862  3 F  d  1       
   119     -0.399220  2 F  d  1              93      0.316189  1 Xe f  1       
    41     -0.268921  1 Xe py               134      0.254999  3 F  py         
   109      0.251137  2 F  py                38      0.203526  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.964242D+00
              MO Center=  6.2D-04, -4.5D-04,  7.4D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.613714  3 F  d  1             119      0.590197  2 F  d  1       
    93     -0.467651  1 Xe f  1             142     -0.415954  3 F  d -1       
   117      0.400063  2 F  d -1              91     -0.316985  1 Xe f -1       
    40      0.267633  1 Xe px               133     -0.255274  3 F  px         
   108     -0.251269  2 F  px                37     -0.201591  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.210008D+00
              MO Center=  9.0D-06, -1.1D-05,  5.5D-02, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.974430  1 Xe pz               126     -2.026952  3 F  s          
   101      2.003961  2 F  s                 39     -1.634851  1 Xe pz         
    92      1.188663  1 Xe f  0             135      1.085478  3 F  pz         
   110      1.071062  2 F  pz               125      0.826919  3 F  s          
   100     -0.816586  2 F  s                143     -0.760588  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.739715D+00
              MO Center=  5.2D-02,  5.2D-02,  4.0D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.101019  1 Xe s                 12    -10.554123  1 Xe s          
    10     -6.932246  1 Xe s                 13      6.824758  1 Xe s          
    14     -3.048791  1 Xe s                  9      1.739075  1 Xe s          
    15      0.801327  1 Xe s                  6     -0.330752  1 Xe s          
     7      0.270020  1 Xe s                 39     -0.207585  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.262117D+00
              MO Center=  4.5D-05,  4.3D-05, -9.1D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.818654  2 F  py               131     -0.780120  3 F  py         
   105     -0.718638  2 F  px               130      0.689316  3 F  px         
   103     -0.653275  2 F  py               128      0.622500  3 F  py         
   102      0.573469  2 F  px               127     -0.550008  3 F  px         
   109     -0.407128  2 F  py               134      0.387154  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.263117D+00
              MO Center=  8.7D-05,  4.4D-05, -3.8D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.870328  2 F  px               106      0.768548  2 F  py         
   130     -0.721914  3 F  px               102     -0.694222  2 F  px         
   131     -0.633034  3 F  py               103     -0.613031  2 F  py         
   127      0.576598  3 F  px               128      0.505645  3 F  py         
   108     -0.433980  2 F  px               109     -0.383240  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.280173D+00
              MO Center=  1.3D-04, -3.7D-05,  9.1D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.807720  3 F  py               106      0.772181  2 F  py         
   130     -0.743657  3 F  px               105     -0.711207  2 F  px         
   128     -0.639974  3 F  py               103     -0.611862  2 F  py         
   127      0.589211  3 F  px               102      0.563550  2 F  px         
   134     -0.417865  3 F  py               109     -0.400377  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.281541D+00
              MO Center= -9.4D-04, -9.0D-04,  3.7D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.859598  3 F  px               131      0.791472  3 F  py         
   105      0.713158  2 F  px               127     -0.681659  3 F  px         
   106      0.656634  2 F  py               128     -0.627640  3 F  py         
   102     -0.564781  2 F  px               103     -0.520015  2 F  py         
   133     -0.443532  3 F  px               134     -0.408377  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.297714D+00
              MO Center=  1.6D-03,  1.8D-03,  4.9D-04, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.085961  2 F  pz               132     -1.080051  3 F  pz         
    11      0.978231  1 Xe s                104     -0.848645  2 F  pz         
   129      0.846730  3 F  pz                12     -0.685320  1 Xe s          
    10     -0.674888  1 Xe s                135      0.572554  3 F  pz         
   110     -0.562144  2 F  pz                13      0.312822  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.613503D+00
              MO Center=  1.9D-06, -4.7D-05,  3.7D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.371917  1 Xe pz               107      1.210138  2 F  pz         
   132      1.213839  3 F  pz               101      0.986001  2 F  s          
   126     -0.988726  3 F  s                 39     -0.926202  1 Xe pz         
    92      0.907365  1 Xe f  0             104     -0.850478  2 F  pz         
   129     -0.852457  3 F  pz               100     -0.257893  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.278535D+00
              MO Center= -2.2D-02, -3.7D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.303486  1 Xe px                37     -2.742005  1 Xe px         
    31     -2.321152  1 Xe px                35     -2.104138  1 Xe py         
    38      1.746585  1 Xe py                40      1.704638  1 Xe px         
    32      1.478283  1 Xe py                41     -1.085821  1 Xe py         
    43     -0.917655  1 Xe px                44      0.584537  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.302153D+00
              MO Center= -4.0D-02, -5.6D-02,  6.5D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.296012  1 Xe py                38     -2.729777  1 Xe py         
    32     -2.325535  1 Xe py                34      2.086283  1 Xe px         
    37     -1.727796  1 Xe px                41      1.695562  1 Xe py         
    31     -1.472153  1 Xe px                40      1.073184  1 Xe px         
    44     -0.912596  1 Xe py                11     -0.843587  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.497922D+00
              MO Center= -2.4D-03, -8.0D-03, -5.2D-02, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.198191  1 Xe pz                39     -4.080137  1 Xe pz         
    42      3.227129  1 Xe pz                33     -2.808550  1 Xe pz         
   101      0.814038  2 F  s                126     -0.798972  3 F  s          
    45     -0.687807  1 Xe pz                30      0.657878  1 Xe pz         
    92      0.655625  1 Xe f  0              11     -0.627931  1 Xe s          

 Vector  105  Occ=0.000000D+00  E= 7.092952D+00
              MO Center=  2.7D-03,  9.1D-03,  5.0D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
