 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    13      1.199963  1 Xe s                135      0.949184  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.032082D+00
              MO Center= -3.3D-04, -7.4D-04,  5.4D-03, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.330762  3 F  s                101      2.306921  2 F  s          
    42      1.905166  1 Xe pz                92      1.772205  1 Xe f  0       
    45      1.535132  1 Xe pz                39     -1.479565  1 Xe pz         
   125      0.985371  3 F  s                100     -0.973114  2 F  s          
    85     -0.887109  1 Xe f  0             135      0.733227  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.701254D+00
              MO Center= -4.4D-05, -5.7D-05, -5.5D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.562747  2 F  d -2             120      0.562030  2 F  d  2       
   141      0.425643  3 F  d -2             145      0.425101  3 F  d  2       
    77     -0.056376  1 Xe d -2              81     -0.056304  1 Xe d  2       
    72      0.051094  1 Xe d -2              76      0.051030  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.701315D+00
              MO Center= -4.7D-05, -2.3D-05, -5.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.563036  2 F  d -2             120     -0.563755  2 F  d  2       
   141      0.423776  3 F  d -2             145     -0.424315  3 F  d  2       
    77     -0.056453  1 Xe d -2              81      0.056525  1 Xe d  2       
    72      0.051403  1 Xe d -2              76     -0.051469  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.729183D+00
              MO Center=  1.9D-04,  1.3D-04,  5.5D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.563480  3 F  d -2             145      0.561731  3 F  d  2       
   116     -0.426297  2 F  d -2             120     -0.424976  2 F  d  2       
    90     -0.101737  1 Xe f -2              94     -0.101422  1 Xe f  2       
    83      0.063691  1 Xe f -2              87      0.063494  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.729268D+00
              MO Center=  1.8D-04,  2.2D-04,  5.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.562754  3 F  d -2             145     -0.564507  3 F  d  2       
   116     -0.423639  2 F  d -2             120      0.424962  2 F  d  2       
    90     -0.101380  1 Xe f -2              94      0.101696  1 Xe f  2       
    83      0.063453  1 Xe f -2              87     -0.063651  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755309D+00
              MO Center= -4.3D-04, -4.8D-04, -8.1D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.617098  2 F  d -1             142      0.591003  3 F  d -1       
   119     -0.383732  2 F  d  1             144     -0.367520  3 F  d  1       
    78      0.307657  1 Xe d -1              73     -0.195970  1 Xe d -1       
    80     -0.191390  1 Xe d  1              75      0.122010  1 Xe d  1       
   109      0.102649  2 F  py               134     -0.091865  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755497D+00
              MO Center= -3.3D-04, -2.4D-04, -8.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.617394  2 F  d  1             144      0.590680  3 F  d  1       
   117      0.383931  2 F  d -1             142      0.367304  3 F  d -1       
    80      0.308291  1 Xe d  1              75     -0.197213  1 Xe d  1       
    78      0.191634  1 Xe d -1              73     -0.122488  1 Xe d -1       
   108     -0.102893  2 F  px               133      0.091804  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.937100D+00
              MO Center= -3.5D-03, -2.8D-03, -4.5D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.976253  1 Xe s                 13     -2.826810  1 Xe s          
    11     -1.887109  1 Xe s                 10      0.961585  1 Xe s          
   101      0.874445  2 F  s                126      0.815725  3 F  s          
    79     -0.768280  1 Xe d  0             118      0.724148  2 F  d  0       
   143      0.705726  3 F  d  0              14      0.628784  1 Xe s          

 Vector   92  Occ=0.000000D+00  E= 2.942150D+00
              MO Center=  2.7D-03,  3.8D-03,  8.1D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.597005  3 F  d -1             117      0.572329  2 F  d -1       
   144      0.429304  3 F  d  1              91     -0.424895  1 Xe f -1       
   119     -0.411539  2 F  d  1              93      0.305522  1 Xe f  1       
   134      0.221714  3 F  py                41     -0.218054  1 Xe py         
   109      0.217974  2 F  py                84      0.171229  1 Xe f -1       

 Vector   93  Occ=0.000000D+00  E= 2.942288D+00
              MO Center=  1.1D-03, -8.3D-04,  8.4D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.597944  3 F  d  1             119      0.572593  2 F  d  1       
   142     -0.431001  3 F  d -1              93     -0.425373  1 Xe f  1       
   117      0.412770  2 F  d -1              91     -0.306635  1 Xe f -1       
   133     -0.222029  3 F  px                40      0.217057  1 Xe px         
   108     -0.218107  2 F  px                86      0.171403  1 Xe f  1       

 Vector   94  Occ=0.000000D+00  E= 3.230598D+00
              MO Center= -1.7D-06, -5.6D-05,  5.1D-02, r^2= 5.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.656599  1 Xe pz               126     -1.865964  3 F  s          
   101      1.848670  2 F  s                 39     -1.538005  1 Xe pz         
    92      1.163614  1 Xe f  0             135      1.032240  3 F  pz         
   110      1.022044  2 F  pz               125      0.798564  3 F  s          
   100     -0.790289  2 F  s                143     -0.755111  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.728922D+00
              MO Center=  5.3D-02,  5.4D-02,  4.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.280412  1 Xe s                 12    -10.763073  1 Xe s          
    10     -7.042394  1 Xe s                 13      6.999395  1 Xe s          
    14     -3.070533  1 Xe s                  9      1.769428  1 Xe s          
    15      0.796434  1 Xe s                  6     -0.335974  1 Xe s          
     7      0.274822  1 Xe s                 39     -0.213501  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.264065D+00
              MO Center=  4.0D-05,  5.4D-05, -7.8D-02, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.815032  2 F  py               131     -0.782816  3 F  py         
   105     -0.715792  2 F  px               130      0.691020  3 F  px         
   103     -0.651019  2 F  py               128      0.625236  3 F  py         
   102      0.571754  2 F  px               127     -0.551884  3 F  px         
   109     -0.400031  2 F  py               134      0.383414  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.265090D+00
              MO Center=  9.2D-05,  4.8D-05, -3.7D-01, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.867661  2 F  px               106      0.765555  2 F  py         
   130     -0.723950  3 F  px               102     -0.692731  2 F  px         
   131     -0.635305  3 F  py               103     -0.611207  2 F  py         
   127      0.578797  3 F  px               128      0.507962  3 F  py         
   108     -0.427207  2 F  px               109     -0.376946  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.281956D+00
              MO Center=  8.4D-05,  9.3D-06,  7.8D-02, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.807737  3 F  py               106      0.777818  2 F  py         
   130     -0.737342  3 F  px               105     -0.710062  2 F  px         
   128     -0.640162  3 F  py               103     -0.616514  2 F  py         
   127      0.584363  3 F  px               102      0.562811  2 F  px         
   134     -0.415252  3 F  py               109     -0.400743  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.283327D+00
              MO Center= -3.1D-04, -3.1D-04,  3.7D-01, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.860581  3 F  px               131      0.785524  3 F  py         
   105      0.718522  2 F  px               127     -0.682651  3 F  px         
   106      0.655972  2 F  py               128     -0.623121  3 F  py         
   102     -0.569170  2 F  px               103     -0.519621  2 F  py         
   133     -0.441058  3 F  px               134     -0.402589  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.298399D+00
              MO Center=  4.5D-04,  5.4D-04, -3.2D-03, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.099095  2 F  pz               132     -1.094243  3 F  pz         
   104     -0.854436  2 F  pz               129      0.851927  3 F  pz         
   135      0.580926  3 F  pz               110     -0.575845  2 F  pz         
    14      0.571317  1 Xe s                 15     -0.279074  1 Xe s          
    13     -0.217248  1 Xe s                 10     -0.153598  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.567084D+00
              MO Center=  3.2D-05, -8.1D-05,  2.4D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.164495  2 F  pz               132      1.169107  3 F  pz         
    42      0.881763  1 Xe pz               104     -0.842231  2 F  pz         
   129     -0.844351  3 F  pz                92      0.733183  1 Xe f  0       
   126     -0.727202  3 F  s                101      0.722441  2 F  s          
    39     -0.547508  1 Xe pz                33      0.316692  1 Xe pz         

 Vector  102  Occ=0.000000D+00  E= 5.275211D+00
              MO Center= -2.2D-02, -3.6D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.300880  1 Xe px                37     -2.739185  1 Xe px         
    31     -2.319326  1 Xe px                35     -2.106771  1 Xe py         
    38      1.748352  1 Xe py                40      1.702253  1 Xe px         
    32      1.480133  1 Xe py                41     -1.086516  1 Xe py         
    43     -0.918017  1 Xe px                44      0.585961  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.298880D+00
              MO Center= -4.0D-02, -5.6D-02,  6.2D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.294242  1 Xe py                38     -2.727644  1 Xe py         
    32     -2.324320  1 Xe py                34      2.090447  1 Xe px         
    37     -1.730821  1 Xe px                41      1.693610  1 Xe py         
    31     -1.475115  1 Xe px                40      1.074665  1 Xe px         
    44     -0.913183  1 Xe py                11     -0.846011  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.508019D+00
              MO Center= -2.2D-03, -7.8D-03, -4.9D-02, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.187489  1 Xe pz                39     -4.081558  1 Xe pz         
    42      3.163725  1 Xe pz                33     -2.792735  1 Xe pz         
