 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145
    beta    141    142    143    144    145
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         520.674165880972           0.000000000000           0.000000000000
           0.000000000000         520.674165880972           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0      0.098949      0.049475      0.049475      0.000000
     1   0 1 0      0.099433      0.049717      0.049717      0.000000
     1   0 0 1     -0.048758     -0.024379     -0.024379      0.000000

     2   2 0 0    -26.239063    -13.119531    -13.119531      0.000000
     2   1 1 0     -0.005127     -0.002564     -0.002564      0.000000
     2   1 0 1      0.013223      0.006611      0.006611      0.000000
     2   0 2 0    -26.245786    -13.122893    -13.122893      0.000000
     2   0 1 1      0.012539      0.006269      0.006269      0.000000
     2   0 0 2    -33.494238   -140.075070   -140.075070    246.655902


 Parallel integral file used     143 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       36
  nbeta            =       36
  variables        =     7848
  # of vectors     =       39
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      390


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53550
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.527D+05 #integrals = 6.195D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0

 SCF residual:    1.3699237682099178E-008


Iterative solution of linear equations
  No. of variables     7848
  No. of equations       39
  Maximum subspace      390
        Iterations       50
       Convergence  1.0D-04
        Start time    138.7


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     39    4.04D+03     237.3
     2     78    7.01D+01     336.2
     3    117    4.88D+00     435.2
     4    156    3.64D-01     534.2
     5    195    1.09D-02     635.4
     6    234    4.40D-04     735.2
     7    273    8.85D-06     834.4

 Parallel integral file used     143 records with       0 large values


      ----------------------------------------------
      Calculating Paramagnetic Spin-Orbit Responses
      ----------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       36
  nbeta            =       36
  variables        =     7848
  # of vectors     =        9
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =       90


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53549
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.527D+05 #integrals = 6.195D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0

 SCF residual:    1.3699237655490145E-008


Iterative solution of linear equations
  No. of variables     7848
  No. of equations        9
  Maximum subspace       90
        Iterations       50
       Convergence  1.0D-04
        Start time    839.3


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1      9    4.58D-07     867.6

 Parallel integral file used     143 records with       0 large values


      ----------------------------------
      Indirect Spin-Spin Tensors (in Hz)
      ----------------------------------

      -------------------------------------------------
      Atom    1: 129-Xe and Atom    2:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3623.3298     -0.0000     -0.0000
     -0.0000  -3623.3298     -0.0000
     -0.0000     -0.0000  -3623.3298
        Isotropic =   -3623.3298

      Spin-Dipole   (SD) Term (Hz):
   -827.8054      2.5465      2.2622
      2.4995   -829.3296      5.6180
      9.9949     12.7969  -1889.5889
        Isotropic =   -1182.2413

      FC - SD  Cross Term (Hz):
    -33.5456     -7.6284     19.5136
     -7.6284    -32.6131     30.9165
     19.5136     30.9165     66.1587
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -4277.6921    -25.8448     16.3305
    -25.4056  -4271.8185     19.2160
     -4.0646    -16.5100   -329.0215
        Isotropic =   -2959.5107

      Diamagnetic Spin-Orbit Term (Hz):
     38.3835     -0.0065     -0.0092
     -0.0065     38.3787     -0.0082
    -11.2836    -11.6410    -54.3665
        Isotropic =       7.4652

      Total Spin-Spin Coupling Tensor (Hz):
  -8723.9894    -30.9333     38.0970
    -30.5411  -8718.7123     55.7423
     14.1603     15.5623  -5830.1479


      Isotropic Spin-Spin Coupling =   -7757.6166 Hz



      -------------------------------------------------
      Atom    1: 129-Xe and Atom    3:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3076.0530     -0.0000     -0.0000
     -0.0000  -3076.0530     -0.0000
     -0.0000     -0.0000  -3076.0530
        Isotropic =   -3076.0530

      Spin-Dipole   (SD) Term (Hz):
   -812.7231     -4.0908     25.4335
     -4.2361   -814.0763     16.9696
    -29.3715    -29.5531  -1859.5019
        Isotropic =   -1162.1005

      FC - SD  Cross Term (Hz):
   -884.4234     -3.8745   -126.8317
     -3.8745   -883.4040   -132.6713
   -126.8317   -132.6713   1767.8274
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -4104.8149     26.6572    -31.4872
     26.5802  -4100.7508    -32.0788
    -15.5613      1.7884   -309.8342
        Isotropic =   -2838.4666

      Diamagnetic Spin-Orbit Term (Hz):
     15.4384     -0.0064     -0.0129
     -0.0064     15.4335     -0.0120
     11.3126     11.6649    -54.3865
        Isotropic =      -7.8382

      Total Spin-Spin Coupling Tensor (Hz):
  -8862.5760     18.6855   -132.8983
     18.4631  -8858.8506   -147.7925
   -160.4519   -148.7712  -3531.9482


      Isotropic Spin-Spin Coupling =   -7084.4583 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    1: 129-Xe

      Respective Nuclear g-factors: 5.257734 & ********
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3623.3226     -0.0000     -0.0000
     -0.0000  -3623.3226     -0.0000
     -0.0000     -0.0000  -3623.3226
        Isotropic =   -3623.3226

      Spin-Dipole   (SD) Term (Hz):
   -827.8054      2.4995      9.9949
      2.5465   -829.3296     12.7968
      2.2622      5.6180  -1889.5889
        Isotropic =   -1182.2413

      FC - SD  Cross Term (Hz):
    -33.5456     -7.6284     19.5136
     -7.6284    -32.6131     30.9165
     19.5136     30.9165     66.1587
        Isotropic =       0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -4277.6921    -25.4056     -4.0646
    -25.8448  -4271.8185    -16.5100
     16.3305     19.2160   -329.0215
        Isotropic =   -2959.5107

      Diamagnetic Spin-Orbit Term (Hz):
     38.3968     -0.0065    -11.2693
     -0.0065     38.3920    -11.6264
     -0.0092     -0.0082    -54.4221
        Isotropic =       7.4556

      Total Spin-Spin Coupling Tensor (Hz):
  -8723.9689    -30.5411     14.1746
    -30.9333  -8718.6917     15.5770
     38.0970     55.7423  -5830.1964


      Isotropic Spin-Spin Coupling =   -7757.6190 Hz



      -------------------------------------------------
      Atom    2:  19-F  and Atom    3:  19-F 

      Respective Nuclear g-factors: 5.257734 & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
   -102.7136      0.0000      0.0000
      0.0000   -102.7136      0.0000
      0.0000      0.0000   -102.7136
        Isotropic =    -102.7136

      Spin-Dipole   (SD) Term (Hz):
     52.4049     -1.4217      7.8819
     -1.4416     50.9043     13.8562
     -9.4151    -14.6082    457.6701
        Isotropic =     186.9931

      FC - SD  Cross Term (Hz):
   -464.5376      0.3053     -0.4732
      0.3053   -464.0444      1.6771
     -0.4732      1.6771    928.5820
        Isotropic =      -0.0000

      Paramagnetic Spin-Orbit Term (Hz):
  -1045.1399      8.8290     -0.8255
      8.8021  -1036.0327     -3.7441
     -3.0215      1.5402     59.2208
        Isotropic =    -673.9839

      Diamagnetic Spin-Orbit Term (Hz):
    -11.6280      0.0001      0.0064
      0.0001    -11.6279      0.0068
     -0.0002     -0.0001      3.7275
        Isotropic =      -6.5095

      Total Spin-Spin Coupling Tensor (Hz):
  -1571.6141      7.7127      6.5896
      7.6659  -1563.5144     11.7960
    -12.9100    -11.3910   1346.4868


      Isotropic Spin-Spin Coupling =    -596.2139 Hz



      -------------------------------------------------
