 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
     6      4.749158  1 Xe s                 11     -4.397668  1 Xe s          
    12      2.711293  1 Xe s                 13     -1.525279  1 Xe s          
     5     -0.772524  1 Xe s                 14      0.641283  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.393040D+02
              MO Center=  6.5D-04,  6.8D-04,  6.3D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.024222  1 Xe py                23      1.960913  1 Xe py         
    25     -1.955117  1 Xe px                22      1.893388  1 Xe px         
    27     -1.739326  1 Xe pz                24      1.682381  1 Xe pz         
    29      1.417159  1 Xe py                28      1.368886  1 Xe px         
    30      1.223936  1 Xe pz                 7     -0.868970  1 Xe s          

 Vector  135  Occ=0.000000D+00  E= 1.401356D+02
              MO Center=  3.2D-06, -1.9D-05, -4.7D-06, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.540441  1 Xe py                23      2.453526  1 Xe py         
    25      1.994522  1 Xe px                22     -1.925230  1 Xe px         
    29      1.779985  1 Xe py                28     -1.397734  1 Xe px         
    32     -1.071787  1 Xe py                20     -0.968230  1 Xe py         
    31      0.841697  1 Xe px                19      0.758069  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.402329D+02
              MO Center= -4.9D-05, -2.6D-05,  5.7D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.730698  1 Xe pz                24      2.631764  1 Xe pz         
    30      1.923439  1 Xe pz                25      1.770426  1 Xe px         
    22     -1.707855  1 Xe px                28     -1.240937  1 Xe px         
    33     -1.176067  1 Xe pz                21     -1.036885  1 Xe pz         
    31      0.747329  1 Xe px                36      0.714642  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.030894D+02
              MO Center= -6.5D-06, -6.7D-06,  2.0D+00, r^2= 3.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.686503  3 F  s                123     -2.173773  3 F  s          
   121     -1.712310  3 F  s                124      1.312584  3 F  s          
   125     -0.745317  3 F  s                126      0.434942  3 F  s          
   135     -0.125353  3 F  pz                42     -0.119483  1 Xe pz         
    45     -0.114878  1 Xe pz                14     -0.104282  1 Xe s          

 Vector  138  Occ=0.000000D+00  E= 2.056564D+02
              MO Center= -5.4D-10, -1.5D-09, -2.0D+00, r^2= 3.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.681298  2 F  s                 98     -2.167788  2 F  s          
    96     -1.713285  2 F  s                 99      1.309567  2 F  s          
   100     -0.744797  2 F  s                101      0.436881  2 F  s          
    42      0.125529  1 Xe pz               110      0.125792  2 F  pz         
    45      0.120700  1 Xe pz                14     -0.098771  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 2.596165D+02
              MO Center= -1.7D-03, -1.8D-03, -1.8D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.177173  1 Xe s                  7    -10.366116  1 Xe s          
     5     -7.553809  1 Xe s                  8      7.541816  1 Xe s          
     9     -4.973059  1 Xe s                 10      3.186599  1 Xe s          
     4      2.281991  1 Xe s                 11     -2.021469  1 Xe s          
    12      1.256773  1 Xe s                 13     -0.713475  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.496255D+02
              MO Center=  1.3D-03, -6.9D-05, -4.1D-04, r^2= 8.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.530385  1 Xe px                22     -2.275029  1 Xe px         
    16     -1.503569  1 Xe px                25      1.493676  1 Xe px         
    28     -0.890160  1 Xe px                21     -0.798626  1 Xe pz         
    24      0.719561  1 Xe pz                31      0.519860  1 Xe px         
    27     -0.473166  1 Xe pz                18      0.470255  1 Xe pz         

 Vector  141  Occ=0.000000D+00  E= 6.500923D+02
              MO Center=  1.0D-03,  1.8D-03,  3.1D-03, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.186612  1 Xe pz                24     -1.965332  1 Xe pz         
    18     -1.305823  1 Xe pz                27      1.292789  1 Xe pz         
    20      1.271859  1 Xe py                23     -1.141473  1 Xe py         
     5      0.849916  1 Xe s                 30     -0.774585  1 Xe pz         
    17     -0.763497  1 Xe py                26      0.749622  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.505682D+02
              MO Center= -7.7D-05,  6.3D-04, -3.5D-04, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.317671  1 Xe py                23     -2.082910  1 Xe py         
    17     -1.379068  1 Xe py                26      1.367448  1 Xe py         
    21     -1.265391  1 Xe pz                24      1.138609  1 Xe pz         
    29     -0.814953  1 Xe py                18      0.750098  1 Xe pz         
    27     -0.748769  1 Xe pz                32      0.475950  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.003912D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.351865  1 Xe s                  4     -8.491600  1 Xe s          
     6     -8.493567  1 Xe s                  7      5.847341  1 Xe s          
     8     -3.803609  1 Xe s                  3      3.215468  1 Xe s          
     9      2.447250  1 Xe s                 10     -1.572944  1 Xe s          
    11      1.005428  1 Xe s                 12     -0.628910  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759197D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948692  1 Xe s                  3     -7.942041  1 Xe s          
     5     -7.012395  1 Xe s                  6      4.757812  1 Xe s          
     2      3.141306  1 Xe s                  7     -3.096358  1 Xe s          
     8      2.002380  1 Xe s                  9     -1.296265  1 Xe s          
    10      0.838375  1 Xe s                 11     -0.538167  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036420D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295770  1 Xe s                  4     -5.213607  1 Xe s          
     2     -5.086545  1 Xe s                  5      3.690532  1 Xe s          
     6     -2.470839  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625092  1 Xe s                  8     -1.063037  1 Xe s          
     9      0.693508  1 Xe s                 10     -0.450549  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145
    beta    141    142    143    144    145
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =      0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         552.426915790383           0.000000000000           0.000000000000
           0.000000000000         552.426915790383           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0      0.097777      0.048888      0.048888      0.000000
     1   0 1 0      0.098176      0.049088      0.049088      0.000000
     1   0 0 1     -0.048687     -0.024344     -0.024344      0.000000

     2   2 0 0    -26.236660    -13.118330    -13.118330      0.000000
     2   1 1 0     -0.004740     -0.002370     -0.002370      0.000000
     2   1 0 1      0.013917      0.006959      0.006959      0.000000
     2   0 2 0    -26.243423    -13.121712    -13.121712      0.000000
     2   0 1 1      0.013185      0.006592      0.006592      0.000000
     2   0 0 2    -34.043450   -147.870698   -147.870698    261.697945


 Parallel integral file used     139 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------
