 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    71      0.435535  1 Xe d  2              67     -0.404572  1 Xe d -2       
    42      0.332366  1 Xe pz                39     -0.287294  1 Xe pz         
    45     -0.253826  1 Xe pz                74     -0.245745  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 1.402687D+00
              MO Center=  6.9D-03,  5.5D-03,  7.5D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.455156  1 Xe d  0              79     -0.820662  1 Xe d  0       
   125      0.694807  3 F  s                100      0.556205  2 F  s          
    69     -0.523263  1 Xe d  0             126     -0.500760  3 F  s          
    72      0.363679  1 Xe d -2             135      0.362567  3 F  pz         
   101     -0.356688  2 F  s                110     -0.344574  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.460065D+00
              MO Center=  9.6D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.524110  1 Xe d -1              78     -1.128612  1 Xe d -1       
    75     -0.746155  1 Xe d  1              80      0.552499  1 Xe d  1       
    68     -0.530742  1 Xe d -1             109     -0.293656  2 F  py         
   134      0.292484  3 F  py                70      0.259843  1 Xe d  1       
    63     -0.224035  1 Xe d -1             108     -0.143425  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.471248D+00
              MO Center= -1.8D-04,  6.5D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.527982  1 Xe d  1              80     -1.124587  1 Xe d  1       
    73      0.751707  1 Xe d -1              78     -0.553271  1 Xe d -1       
    70     -0.540602  1 Xe d  1             108      0.290944  2 F  px         
   133     -0.289395  3 F  px                68     -0.265966  1 Xe d -1       
    65     -0.223183  1 Xe d  1              76      0.173795  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.665069D+00
              MO Center= -5.5D-03, -5.2D-03,  9.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.739575  1 Xe f -2              87     -0.733949  1 Xe f  2       
    90     -0.362425  1 Xe f -2              94      0.359669  1 Xe f  2       
   116      0.035515  2 F  d -2             120     -0.035244  2 F  d  2       
   141     -0.035173  3 F  d -2             145      0.034907  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.665348D+00
              MO Center= -5.5D-03, -5.5D-03,  9.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.739540  1 Xe f  2              83      0.733846  1 Xe f -2       
    94     -0.362366  1 Xe f  2              90     -0.359575  1 Xe f -2       
   120      0.035522  2 F  d  2             116      0.035254  2 F  d -2       
   145     -0.035188  3 F  d  2             141     -0.034912  3 F  d -2       

 Vector   78  Occ=0.000000D+00  E= 1.685304D+00
              MO Center= -5.8D-03, -5.6D-03,  1.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029195  1 Xe f -3              89     -0.513559  1 Xe f -3       
    88      0.187913  1 Xe f  3              95     -0.093768  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.685444D+00
              MO Center= -5.9D-03, -5.9D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029218  1 Xe f  3              95     -0.513537  1 Xe f  3       
    82     -0.187981  1 Xe f -3              89      0.093793  1 Xe f -3       

 Vector   80  Occ=0.000000D+00  E= 1.690534D+00
              MO Center= -2.8D-03, -1.3D-03, -2.2D-02, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.958844  2 F  s                126     -1.905253  3 F  s          
    42      1.715116  1 Xe pz               100     -1.337522  2 F  s          
   125      1.305860  3 F  s                 39     -0.917744  1 Xe pz         
   110      0.809175  2 F  pz               135      0.789469  3 F  pz         
    45      0.752709  1 Xe pz                85      0.652893  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.749393D+00
              MO Center=  7.2D-02,  6.1D-02,  2.5D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.774666  1 Xe f  1              84     -0.662845  1 Xe f -1       
   126     -0.591289  3 F  s                101     -0.580025  2 F  s          
    93     -0.555268  1 Xe f  1              79      0.545782  1 Xe d  0       
    12     -0.483828  1 Xe s                 91      0.475033  1 Xe f -1       
    13      0.397837  1 Xe s                 14      0.362607  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.749981D+00
              MO Center= -5.9D-03,  6.2D-03,  1.5D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.788179  1 Xe f -1              86      0.679227  1 Xe f  1       
    91     -0.564912  1 Xe f -1              93     -0.486903  1 Xe f  1       
    44     -0.235420  1 Xe py               134      0.220618  3 F  py         
   109      0.219250  2 F  py                43      0.202768  1 Xe px         
   133     -0.190209  3 F  px               108     -0.188959  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.755165D+00
              MO Center= -6.8D-02, -7.0D-02,  1.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.851271  2 F  s                126     -2.852211  3 F  s          
    79      2.696827  1 Xe d  0              12     -2.304888  1 Xe s          
    13      1.885352  1 Xe s                 14      1.795253  1 Xe s          
   100      1.640609  2 F  s                125      1.645645  3 F  s          
    74     -1.098312  1 Xe d  0             135      1.085368  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.064820D+00
              MO Center= -2.2D-04, -6.7D-04,  4.8D-03, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.124063  1 Xe pz               126     -2.999258  3 F  s          
   101      2.977997  2 F  s                 92      2.129645  1 Xe f  0       
    39     -2.101664  1 Xe pz                45      1.507521  1 Xe pz         
   125      1.139591  3 F  s                100     -1.128934  2 F  s          
   135      0.926404  3 F  pz               110      0.921552  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.694794D+00
              MO Center= -4.8D-05, -6.0D-05, -4.0D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.548748  2 F  d -2             120      0.547596  2 F  d  2       
   141      0.444347  3 F  d -2             145      0.443415  3 F  d  2       
    77     -0.065772  1 Xe d -2              81     -0.065635  1 Xe d  2       
    72      0.057262  1 Xe d -2              76      0.057144  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.694857D+00
              MO Center= -5.4D-05, -2.8D-05, -4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.548341  2 F  d -2             120     -0.549494  2 F  d  2       
   141      0.442502  3 F  d -2             145     -0.443431  3 F  d  2       
    77     -0.065799  1 Xe d -2              81      0.065938  1 Xe d  2       
    72      0.057541  1 Xe d -2              76     -0.057665  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.732133D+00
              MO Center=  2.7D-04,  2.0D-04,  4.0D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.550050  3 F  d -2             145      0.547424  3 F  d  2       
   116     -0.445611  2 F  d -2             120     -0.443484  2 F  d  2       
    90     -0.119057  1 Xe f -2              94     -0.118489  1 Xe f  2       
    83      0.071159  1 Xe f -2              87      0.070820  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.732208D+00
              MO Center=  2.6D-04,  3.0D-04,  4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.548183  3 F  d -2             145     -0.550815  3 F  d  2       
   116     -0.442560  2 F  d -2             120      0.444689  2 F  d  2       
    90     -0.118459  1 Xe f -2              94      0.119029  1 Xe f  2       
    83      0.070786  1 Xe f -2              87     -0.071126  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.754733D+00
              MO Center= -5.2D-04, -5.6D-04, -6.7D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.603474  2 F  d -1             142      0.581001  3 F  d -1       
   119     -0.405985  2 F  d  1             144     -0.390786  3 F  d  1       
    78      0.313078  1 Xe d -1              80     -0.210639  1 Xe d  1       
    73     -0.161731  1 Xe d -1             109      0.116621  2 F  py         
    75      0.108862  1 Xe d  1             134     -0.105499  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.754884D+00
              MO Center= -4.0D-04, -3.1D-04, -6.8D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.603638  2 F  d  1             144      0.580839  3 F  d  1       
   117      0.406011  2 F  d -1             142      0.390757  3 F  d -1       
    80      0.313285  1 Xe d  1              78      0.210700  1 Xe d -1       
    75     -0.162095  1 Xe d  1             108     -0.116749  2 F  px         
    73     -0.108967  1 Xe d -1             133      0.105404  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.961100D+00
              MO Center=  2.0D-04,  1.1D-04, -5.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.850459  1 Xe s                 13     -3.535571  1 Xe s          
    11     -2.883174  1 Xe s                 10      1.655855  1 Xe s          
    14      0.946716  1 Xe s                101      0.927449  2 F  s          
   126      0.859995  3 F  s                118      0.706304  2 F  d  0       
   143      0.682656  3 F  d  0              79     -0.662333  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.975549D+00
              MO Center=  1.5D-03,  2.5D-03,  6.8D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.637874  3 F  d -1             117      0.615072  2 F  d -1       
    91     -0.503866  1 Xe f -1             144      0.380239  3 F  d  1       
   119     -0.366610  2 F  d  1              41     -0.307512  1 Xe py         
    93      0.300330  1 Xe f  1             134      0.282107  3 F  py         
   109      0.278080  2 F  py                38      0.229412  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.975658D+00
              MO Center=  7.8D-04, -4.9D-04,  6.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.638733  3 F  d  1             119      0.615552  2 F  d  1       
    93     -0.504433  1 Xe f  1             142     -0.381774  3 F  d -1       
   117      0.367963  2 F  d -1              40      0.306076  1 Xe px         
    91     -0.301529  1 Xe f -1             133     -0.282462  3 F  px         
   108     -0.278317  2 F  px                37     -0.227188  1 Xe px         
