 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    77      0.689402  1 Xe d -2              81      0.685849  1 Xe d  2       
    14      0.198385  1 Xe s                 13     -0.125597  1 Xe s          
    62     -0.107001  1 Xe d -2              66     -0.106462  1 Xe d  2       
    67     -0.106160  1 Xe d -2              71     -0.105598  1 Xe d  2       
    15     -0.104949  1 Xe s                 46     -0.091278  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.532238D-01
              MO Center=  1.2D-02,  1.0D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.692735  1 Xe d  2              77      0.688167  1 Xe d -2       
    14      0.265888  1 Xe s                 13     -0.165716  1 Xe s          
    15     -0.140314  1 Xe s                 71      0.107585  1 Xe d  2       
    66      0.106726  1 Xe d  2              67     -0.106886  1 Xe d -2       
    62     -0.106013  1 Xe d -2              47     -0.054302  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.773258D-01
              MO Center=  1.5D-01,  1.4D-01,  5.1D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.314019  1 Xe s                 13     -3.561808  1 Xe s          
    15     -2.625433  1 Xe s                 12      0.772458  1 Xe s          
    10      0.550561  1 Xe s                 11     -0.382179  1 Xe s          
    79     -0.348550  1 Xe d  0              46     -0.151113  1 Xe px         
     8     -0.145715  1 Xe s                 43      0.144624  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.849052D-01
              MO Center=  1.2D-02,  1.8D-02, -1.0D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.855777  1 Xe d -1              80     -0.428114  1 Xe d  1       
    68     -0.141197  1 Xe d -1              14     -0.136845  1 Xe s          
    63     -0.136541  1 Xe d -1             106      0.129510  2 F  py         
   131     -0.128249  3 F  py                13      0.108427  1 Xe s          
   103      0.093454  2 F  py               128     -0.092954  3 F  py         

 Vector   49  Occ=0.000000D+00  E= 1.883011D-01
              MO Center=  7.0D-04,  4.3D-03,  3.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.857217  1 Xe d  1              78      0.430152  1 Xe d -1       
    14      0.149212  1 Xe s                 70     -0.143067  1 Xe d  1       
    65     -0.135329  1 Xe d  1             105     -0.129574  2 F  px         
   130      0.128515  3 F  px                13     -0.106588  1 Xe s          
   102     -0.093153  2 F  px               127      0.093002  3 F  px         

 Vector   50  Occ=0.000000D+00  E= 2.899456D-01
              MO Center= -7.1D-03, -1.4D-02, -5.0D-03, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.424404  1 Xe pz                48     -2.336773  1 Xe pz         
    42     -1.634738  1 Xe pz                51      0.790658  1 Xe pz         
   126     -0.350877  3 F  s                101      0.336329  2 F  s          
    43     -0.275688  1 Xe px                46      0.211579  1 Xe px         
    33      0.198857  1 Xe pz                44     -0.184161  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 2.919923D-01
              MO Center= -3.3D-02,  7.2D-03, -1.0D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.547355  1 Xe px                44     -1.991053  1 Xe py         
    46     -1.946008  1 Xe px                47      1.520959  1 Xe py         
    40     -1.255027  1 Xe px                41      0.981191  1 Xe py         
    49      0.675809  1 Xe px                50     -0.528205  1 Xe py         
    31      0.184749  1 Xe px                32     -0.144388  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.931359D-01
              MO Center= -1.2D-01, -1.5D-01, -1.5D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.542239  1 Xe py                43      1.970632  1 Xe px         
    47     -1.937491  1 Xe py                46     -1.501917  1 Xe px         
    41     -1.259514  1 Xe py                40     -0.976088  1 Xe px         
    50      0.672246  1 Xe py                49      0.521112  1 Xe px         
    14     -0.387650  1 Xe s                 13      0.356124  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 3.933616D-01
              MO Center=  8.3D-03,  1.1D-03, -1.6D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.438053  1 Xe s                 13     -2.092674  1 Xe s          
    15     -1.332332  1 Xe s                 79      1.333843  1 Xe d  0       
    12      0.471810  1 Xe s                110     -0.448120  2 F  pz         
   135      0.447280  3 F  pz               101     -0.420763  2 F  s          
   126     -0.394177  3 F  s                125     -0.215673  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.806171D-01
              MO Center= -3.4D-03, -2.8D-03,  3.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726475  1 Xe f -2              94      0.562175  1 Xe f  2       
    83      0.144252  1 Xe f -2              87      0.111619  1 Xe f  2       
    89      0.075066  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.806370D-01
              MO Center= -3.3D-03, -3.1D-03,  3.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726593  1 Xe f  2              90     -0.562212  1 Xe f -2       
    87      0.144318  1 Xe f  2              83     -0.111678  1 Xe f -2       
    95     -0.073274  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.853324D-01
              MO Center= -5.9D-03, -5.6D-03,  5.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.890588  1 Xe f -3              95      0.234291  1 Xe f  3       
    82      0.175354  1 Xe f -3              90     -0.067751  1 Xe f -2       
    88      0.046130  1 Xe f  3              94     -0.032053  1 Xe f  2       

 Vector   57  Occ=0.000000D+00  E= 4.853453D-01
              MO Center= -5.9D-03, -5.7D-03,  5.3D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.890756  1 Xe f  3              89     -0.234303  1 Xe f -3       
    88      0.175350  1 Xe f  3              94      0.066242  1 Xe f  2       
    82     -0.046124  1 Xe f -3              90     -0.030925  1 Xe f -2       

 Vector   58  Occ=0.000000D+00  E= 5.300486D-01
              MO Center= -7.2D-03, -1.1D-02,  5.2D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.727539  1 Xe f -1              93     -0.467377  1 Xe f  1       
    44      0.217082  1 Xe py               106     -0.186954  2 F  py         
   131     -0.185853  3 F  py                84      0.168523  1 Xe f -1       
    43      0.139580  1 Xe px                47     -0.134465  1 Xe py         
   105     -0.120086  2 F  px               130     -0.119350  3 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.302973D-01
              MO Center= -2.8D-03,  1.5D-03,  5.2D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.727235  1 Xe f  1              91      0.467118  1 Xe f -1       
    43     -0.214842  1 Xe px               105      0.187068  2 F  px         
   130      0.186044  3 F  px                86      0.168544  1 Xe f  1       
    44      0.137815  1 Xe py                46      0.133333  1 Xe px         
   106     -0.120179  2 F  py               131     -0.119539  3 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.361898D-01
              MO Center=  4.3D-03,  4.5D-03, -2.3D-02, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.212424  1 Xe pz                48     -1.520168  1 Xe pz         
    92      1.218400  1 Xe f  0             110      1.142254  2 F  pz         
   135      1.124029  3 F  pz               101      0.754635  2 F  s          
   126     -0.758320  3 F  s                 51      0.434502  1 Xe pz         
    42      0.271547  1 Xe pz               107     -0.221595  2 F  pz         

 Vector   61  Occ=0.000000D+00  E= 7.079660D-01
              MO Center=  2.9D-03,  2.8D-03, -2.7D-02, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13     -1.634981  1 Xe s                 12      1.510501  1 Xe s          
   110      1.165587  2 F  pz               135     -1.157041  3 F  pz         
    79     -0.615137  1 Xe d  0              11     -0.548815  1 Xe s          
   107     -0.502240  2 F  pz                15      0.497517  1 Xe s          
   132      0.491832  3 F  pz                14     -0.404298  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.595519D-01
              MO Center= -1.6D-03, -4.1D-03, -1.3D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.913454  2 F  py               134     -0.847509  3 F  py         
   106     -0.487862  2 F  py               131      0.460167  3 F  py         
    78      0.411942  1 Xe d -1             108      0.363901  2 F  px         
   133     -0.334837  3 F  px               105     -0.194276  2 F  px         
   130      0.182198  3 F  px               103     -0.179510  2 F  py         

 Vector   63  Occ=0.000000D+00  E= 7.599841D-01
              MO Center= -2.1D-03,  8.7D-04, -1.2D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.913356  2 F  px               133     -0.849455  3 F  px         
   105     -0.487434  2 F  px               130      0.460472  3 F  px         
    80     -0.417009  1 Xe d  1             109     -0.361304  2 F  py         
   134      0.338826  3 F  py               106      0.192896  2 F  py         
   131     -0.183278  3 F  py               102     -0.179285  2 F  px         

 Vector   64  Occ=0.000000D+00  E= 8.193059D-01
              MO Center=  2.2D-04, -3.0D-04,  1.2D-01, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.895456  3 F  py               109      0.849239  2 F  py         
   133     -0.664400  3 F  px               108     -0.630914  2 F  px         
    91     -0.519067  1 Xe f -1             131     -0.403897  3 F  py         
    93     -0.385540  1 Xe f  1              44     -0.377244  1 Xe py         
   106     -0.378713  2 F  py               130      0.299540  3 F  px         

 Vector   65  Occ=0.000000D+00  E= 8.193735D-01
              MO Center= -1.4D-03, -1.0D-03,  1.4D-01, r^2= 6.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.897522  3 F  px               108      0.847038  2 F  px         
   134      0.666755  3 F  py               109      0.628466  2 F  py         
    93      0.518673  1 Xe f  1             130     -0.405323  3 F  px         
    91     -0.384912  1 Xe f -1              43     -0.377129  1 Xe px         
   105     -0.377611  2 F  px               131     -0.301247  3 F  py         

 Vector   66  Occ=0.000000D+00  E= 8.306085D-01
              MO Center= -1.4D-03, -1.8D-03,  6.6D-02, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.673926  1 Xe pz               135      0.884324  3 F  pz         
